productId,productName,capacity,power,inverter,price
2001,Nebula Forge,32.0,30.0,SMA STPS X 30,25033
2002,Nebula Forge,56.0,30.0,SMA STPS X 30,32421
2003,Nebula Forge,56.0,50.0,SMA STPS X 50,34574
2004,Nebula Forge,64.0,30.0,SMA STPS X 30,46384
2005,Nebula Forge,64.0,60.0,SMA STPS X 30,51985
2006,Nebula Forge,80.0,30.0,SMA STPS X 30,44159
2007,Nebula Forge,80.0,50.0,SMA STPS X 50,41687
2008,Nebula Forge,112.0,30.0,SMA STPS X 30,56389
2009,Nebula Forge,112.0,50.0,SMA STPS X 50,60574
2010,Nebula Forge,112.0,60.0,SMA STPS X 30,70041
2011,Nebula Forge,112.0,100.0,SMA STPS X 50,74785
2012,Nebula Forge,160.0,30.0,SMA STPS X 30,81624
2013,Nebula Forge,160.0,50.0,SMA STPS X 50,84120
2014,Nebula Forge,160.0,100.0,SMA STPS X 50,89287
2015,Nebula Forge,168.0,150.0,SMA STPS X 50,109081
2016,Nebula Forge,224.0,100.0,SMA STPS X 50,121129
2017,Nebula Forge,224.0,200.0,SMA STPS X 50,157342
2018,Nebula Forge,240.0,30.0,SMA STPS X 30,117801
2019,Nebula Forge,240.0,50.0,SMA STPS X 50,106822
2020,Nebula Forge,240.0,90.0,SMA STPS X 30,125666
2021,Nebula Forge,240.0,150.0,SMA STPS X 50,129482
2022,Nebula Forge,280.0,150.0,SMA STPS X 30,160075
2023,Nebula Forge,280.0,250.0,SMA STPS X 50,192475
2024,Nebula Forge,320.0,30.0,SMA STPS X 30,134167
2025,Nebula Forge,320.0,50.0,SMA STPS X 50,144821
2026,Nebula Forge,320.0,60.0,SMA STPS X 30,150869
2027,Nebula Forge,320.0,100.0,SMA STPS X 50,155479
2028,Nebula Forge,320.0,120.0,SMA STPS X 30,161780
2029,Nebula Forge,320.0,200.0,SMA STPS X 50,163797
2030,Nebula Forge,336.0,300.0,SMA STPS X 50,217416
2031,Nebula Forge,392.0,350.0,SMA STPS X 50,236342
2032,Nebula Forge,400.0,150.0,SMA STPS X 30,229808
2033,Nebula Forge,400.0,250.0,SMA STPS X 50,206055
2034,Nebula Forge,448.0,200.0,SMA STPS X 50,241829
2035,Nebula Forge,448.0,400.0,SMA STPS X 50,299343
2036,Nebula Forge,480.0,60.0,SMA STPS X 30,239941
2037,Nebula Forge,480.0,100.0,SMA STPS X 50,221698
2038,Nebula Forge,480.0,150.0,SMA STPS X 50,225335
2039,Nebula Forge,480.0,180.0,SMA STPS X 30,232206
2040,Nebula Forge,480.0,300.0,SMA STPS X 50,278501
2041,Nebula Forge,504.0,90.0,SMA STPS X 30,271696
2042,Nebula Forge,504.0,150.0,SMA STPS X 50,291250
2043,Nebula Forge,504.0,270.0,SMA STPS X 30,326219
2044,Nebula Forge,504.0,450.0,SMA STPS X 50,352208
2045,Nebula Forge,560.0,210.0,SMA STPS X 30,289111
2046,Nebula Forge,560.0,350.0,SMA STPS X 50,311622
2047,Nebula Forge,560.0,500.0,SMA STPS X 50,388830
2048,Nebula Forge,616.0,550.0,SMA STPS X 50,373754
2049,Nebula Forge,640.0,60.0,SMA STPS X 30,281885
2050,Nebula Forge,640.0,100.0,SMA STPS X 50,305586
2051,Nebula Forge,640.0,120.0,SMA STPS X 30,321739
2052,Nebula Forge,640.0,200.0,SMA STPS X 50,331473
2053,Nebula Forge,640.0,240.0,SMA STPS X 30,309344
2054,Nebula Forge,640.0,400.0,SMA STPS X 50,369007
2055,Nebula Forge,672.0,200.0,SMA STPS X 50,355982
2056,Nebula Forge,672.0,300.0,SMA STPS X 50,358528
2057,Nebula Forge,672.0,600.0,SMA STPS X 50,433850
2058,Nebula Forge,720.0,90.0,SMA STPS X 30,318186
2059,Nebula Forge,720.0,150.0,SMA STPS X 50,370437
2060,Nebula Forge,720.0,270.0,SMA STPS X 30,394799
2061,Nebula Forge,720.0,450.0,SMA STPS X 50,381402
2062,Nebula Forge,728.0,650.0,SMA STPS X 50,456831
2063,Nebula Forge,784.0,700.0,SMA STPS X 50,537147
2064,Nebula Forge,800.0,150.0,SMA STPS X 30,351955
2065,Nebula Forge,800.0,250.0,SMA STPS X 50,425063
2066,Nebula Forge,800.0,300.0,SMA STPS X 30,448398
2067,Nebula Forge,800.0,500.0,SMA STPS X 50,439943
3001,Titan Relay,80.0,80.0, TV-PCS-85,64891
3002,Titan Relay,96.0,85.0, TV-PCS-85,83148
3003,Titan Relay,160.0,85.0, TV-PCS-85,106480
3004,Titan Relay,160.0,160.0, TV-PCS-170,128505
3005,Titan Relay,192.0,85.0, TV-PCS-85,109861
3006,Titan Relay,192.0,170.0, TV-PCS-170,134609
3007,Titan Relay,240.0,85.0, TV-PCS-85,149984
3008,Titan Relay,240.0,170.0, TV-PCS-170,161834
3009,Titan Relay,240.0,240.0, TV-PCS-255,162890
3010,Titan Relay,288.0,85.0, TV-PCS-85,145227
3011,Titan Relay,288.0,170.0, TV-PCS-170,183131
3012,Titan Relay,288.0,255.0, TV-PCS-255,194159
3013,Titan Relay,320.0,85.0, TV-PCS-85,182040
3014,Titan Relay,320.0,170.0, TV-PCS-170,188798
3015,Titan Relay,320.0,255.0, TV-PCS-255,213122
3016,Titan Relay,320.0,320.0, TV-PCS-340,221418
3017,Titan Relay,384.0,85.0, TV-PCS-85,215994
3018,Titan Relay,384.0,170.0, TV-PCS-170,199007
3019,Titan Relay,384.0,255.0, TV-PCS-255,232302
3020,Titan Relay,384.0,340.0, TV-PCS-340,263511
3021,Titan Relay,400.0,85.0, TV-PCS-85,222681
3022,Titan Relay,400.0,170.0, TV-PCS-170,210078
3023,Titan Relay,400.0,255.0, TV-PCS-255,227251
3024,Titan Relay,400.0,340.0, TV-PCS-340,271369
3026,Titan Relay,480.0,85.0, TV-PCS-85,240970
3029,Titan Relay,480.0,170.0, TV-PCS-170,248617
3031,Titan Relay,480.0,255.0, TV-PCS-255,277789
3033,Titan Relay,480.0,340.0, TV-PCS-340,288788
3036,Titan Relay,560.0,85.0, TV-PCS-85,262358
3037,Titan Relay,560.0,170.0, TV-PCS-170,297285
3038,Titan Relay,560.0,255.0, TV-PCS-255,339862
3039,Titan Relay,560.0,340.0, TV-PCS-340,342227
3042,Titan Relay,576.0,85.0, TV-PCS-85,255055
3043,Titan Relay,576.0,170.0, TV-PCS-170,317088
3044,Titan Relay,576.0,255.0, TV-PCS-255,328189
3045,Titan Relay,576.0,340.0, TV-PCS-340,348351
3048,Titan Relay,640.0,85.0, TV-PCS-85,300367
3049,Titan Relay,640.0,170.0, TV-PCS-170,314794
3050,Titan Relay,640.0,255.0, TV-PCS-255,322750
3051,Titan Relay,640.0,340.0, TV-PCS-340,328303
3055,Titan Relay,672.0,85.0, TV-PCS-85,330356
3056,Titan Relay,672.0,170.0, TV-PCS-170,349067
3057,Titan Relay,672.0,255.0, TV-PCS-255,385720
3058,Titan Relay,672.0,340.0, TV-PCS-340,389952
3062,Titan Relay,768.0,85.0, TV-PCS-85,356800
3063,Titan Relay,768.0,170.0, TV-PCS-170,344857
3064,Titan Relay,768.0,255.0, TV-PCS-255,402237
3065,Titan Relay,768.0,340.0, TV-PCS-340,438536
4001,Helios Drift,80.0,50.0,SMA STPS X 50,122914
4002,Helios Drift,160.0,50.0,SMA STPS X 50,146741
4003,Helios Drift,160.0,100.0,SMA STPS X 50,164009
4004,Helios Drift,240.0,50.0,SMA STPS X 50,175566
4005,Helios Drift,240.0,150.0,SMA STPS X 50,232069
4006,Helios Drift,320.0,50.0,SMA STPS X 50,238830
4007,Helios Drift,320.0,100.0,SMA STPS X 50,252667
4008,Helios Drift,320.0,200.0,SMA STPS X 50,263311
4009,Helios Drift,400.0,250.0,SMA STPS X 50,309161
4010,Helios Drift,480.0,100.0,SMA STPS X 50,280686
4011,Helios Drift,480.0,150.0,SMA STPS X 50,309133
4012,Helios Drift,480.0,300.0,SMA STPS X 50,388841
4013,Helios Drift,560.0,350.0,SMA STPS X 50,424599
4014,Helios Drift,640.0,100.0,SMA STPS X 50,347216
4015,Helios Drift,640.0,200.0,SMA STPS X 50,372987
4016,Helios Drift,640.0,400.0,SMA STPS X 50,449446
5001,Aegis Nova,40.0,25.0,GoodWe GW25K-ET,22140
5002,Aegis Nova,40.0,29.9,GoodWe GW29.9K-ET,25698
5003,Aegis Nova,64.0,25.0,GoodWe GW25K-ET,34540
5004,Aegis Nova,64.0,29.9,GoodWe GW29.9K-ET,36011
5005,Aegis Nova,80.0,25.0,GoodWe GW25K-ET,44025
5006,Aegis Nova,80.0,29.9,GoodWe GW29.9K-ET,40819
5007,Aegis Nova,128.0,25.0,GoodWe GW25K-ET,62287
5008,Aegis Nova,128.0,29.9,GoodWe GW29.9K-ET,66169
5009,Aegis Nova,80.0,59.8,GoodWe GW29.9K-ET,46677
5010,Aegis Nova,120.0,89.7,GoodWe GW29.9K-ET,73649
5011,Aegis Nova,128.0,59.8,GoodWe GW29.9K-ET,68069
5012,Aegis Nova,160.0,59.8,GoodWe GW29.9K-ET,97856
5013,Aegis Nova,160.0,119.6,GoodWe GW29.9K-ET,105812
5014,Aegis Nova,192.0,89.7,GoodWe GW29.9K-ET,104750
5015,Aegis Nova,240.0,89.7,GoodWe GW29.9K-ET,136940
5016,Aegis Nova,256.0,59.8,GoodWe GW29.9K-ET,128009
5017,Aegis Nova,256.0,119.6,GoodWe GW29.9K-ET,128052
5018,Aegis Nova,320.0,119.6,GoodWe GW29.9K-ET,181733
5019,Aegis Nova,384.0,89.7,GoodWe GW29.9K-ET,177188
